file_name,temp,variability,sample_day,replicate,cell_density,start_time,cell_volume
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-2-1_summary,5,c,2,1,247,2017-06-07  20:41:56,632.10
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-2-2_summary,5,c,2,2,448,2017-06-07  20:43:32,704.69
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-2-3_summary,5,c,2,3,348,2017-06-07  20:45:13,631.00
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-2-4_summary,5,c,2,4,852,2017-06-07  20:46:49,673.17
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-3-1_summary,5,c,3,1,289,2017-06-07  20:48:27,652.01
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-3-2_summary,5,c,3,2,584,2017-06-07  20:50:09,777.25
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-3-3_summary,5,c,3,3,1146,2017-06-07  19:15:32,618.54
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-3-4_summary,5,c,3,4,672,2017-06-07  19:16:53,828.41
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-4-1_summary,5,c,4,1,365,2017-06-07  19:18:10,738.50
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-4-2_summary,5,c,4,2,1108,2017-06-07  19:19:27,791.27
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-4-3_summary,5,c,4,3,952,2017-06-07  19:20:44,838.85
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-4-4_summary,5,c,4,4,924,2017-06-07  19:22:04,825.97
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-5-1_summary,5,c,5,1,596,2017-06-07  19:23:26,779.45
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-5-2_summary,5,c,5,2,729,2017-06-07  19:25:07,779.94
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-5-3_summary,5,c,5,3,781,2017-06-07  19:26:42,697.61
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5c-5-4_summary,5,c,5,4,1038,2017-06-07  19:28:23,656.91
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-1-1_summary,5,v,1,1,915,2017-06-07  19:45:47,742.96
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-1-2_summary,5,v,1,2,909,2017-06-07  19:47:24,612.18
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-1-3_summary,5,v,1,3,300,2017-06-07  19:49:05,828.53
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-1-4_summary,5,v,1,4,295,2017-06-07  19:50:43,684.23
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-2-1_summary,5,v,2,1,978,2017-06-07  19:52:22,671.24
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-2-2_summary,5,v,2,2,314,2017-06-07  19:53:46,513.80
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-2-3_summary,5,v,2,3,973,2017-06-07  19:55:13,613.91
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-2-4_summary,5,v,2,4,839,2017-06-07  19:56:52,661.51
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-3-1_summary,5,v,3,1,717,2017-06-07  19:58:28,736.86
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-3-2_summary,5,v,3,2,411,2017-06-07  20:00:03,828.37
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-3-3_summary,5,v,3,3,966,2017-06-07  17:09:44,993.66
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-4-1_summary,5,v,4,1,1288,2017-06-07  17:13:15,1213.62
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-4-2_summary,5,v,4,2,698,2017-06-07  17:14:52,726.93
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-4-3_summary,5,v,4,3,1667,2017-06-07  17:16:32,957.33
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-4-4_summary,5,v,4,4,322,2017-06-07  17:18:10,939.06
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-5-1_summary,5,v,5,1,699,2017-06-07  17:21:02,931.76
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-5-2_summary,5,v,5,2,861,2017-06-07  17:22:27,827.96
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-5-3_summary,5,v,5,3,592,2017-06-07  17:23:45,805.58
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/5v-5-4_summary,5,v,5,4,972,2017-06-07  17:25:10,934.44
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_10c-4-1_copy,10,c,4,1,377,2017-06-07  16:25:54,1066.01
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_10c-5-2_copy,10,c,5,2,699,2017-06-07  16:37:09,1097.54
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_10c-5-4_copy,10,c,5,4,913,2017-06-07  16:41:00,1388.77
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_10v-2-3_copy,10,v,2,3,676,2017-06-07  17:52:52,784.03
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_16c-2-3_copy,16,c,2,3,428,2017-06-07  15:16:28,887.88
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_20c-3-3_copy,20,c,3,3,1291,2017-06-07  15:39:44,898.57
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_20v-1-4_copy,20,v,1,4,148,2017-06-07  20:56:46,628.59
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_24c-3-2_copy,24,c,3,2,388,2017-06-07  17:42:59,973.18
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_24c-4-4_copy,24,c,4,4,353,2017-06-07  19:06:29,581.07
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_27c-2-1_copy,27,c,2,1,659,2017-06-07  18:08:02,1184.42
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_27v-1-1_copy,27,v,1,1,465,2017-06-07  16:43:51,1380.80
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_27v-1-4_copy,27,v,1,4,541,2017-06-07  16:55:21,1253.14
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_27v-3-1_copy,27,v,3,1,1288,2017-06-07  17:05:33,1416.79
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_27v-3-2_copy,27,v,3,2,753,2017-06-07  17:07:29,1532.98
Tetraselmis_experiment/data-raw/flowcam-summaries-jun07/summary_export_5v-3-4_copy,5,v,3,4,753,2017-06-07  17:11:19,1154.42
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/10c-1-1_summary,10,c,1,1,656,2017-06-08  17:10:01,1193.78
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/16c-1-1_summary,16,c,1,1,680,2017-06-08  16:57:33,1206.93
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/16c-1-2_summary,16,c,1,2,444,2017-06-08  16:59:11,1166.25
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/20c-1-1_summary,20,c,1,1,1294,2017-06-08  16:46:36,1184.20
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/20c-1-4_summary,20,c,1,4,1294,2017-06-08  16:52:26,1073.70
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/20v-1-2_summary,20,v,1,2,1040,2017-06-08  16:38:13,1101.09
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/20v-1-4_summary,20,v,1,4,796,2017-06-08  16:43:09,1297.67
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/24c-1-1_summary,24,c,1,1,2481,2017-06-08  16:15:15,1195.30
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/24c-1-2_summary,24,c,1,2,2335,2017-06-08  16:17:04,1208.53
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/27c-1-1_summary,27,c,1,1,1909,2017-06-08  15:53:48,1154.15
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/27c-1-2_summary,27,c,1,2,3102,2017-06-08  15:55:46,1135.10
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/27c-1-3_summary,27,c,1,3,1704,2017-06-08  15:57:47,1080.41
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/27c-1-4_summary,27,c,1,4,2151,2017-06-08  15:59:45,1327.69
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/27v-1-3_summary,27,v,1,3,1153,2017-06-08  16:09:03,1296.76
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/5c-1-3_summary,5,c,1,3,325,2017-06-08  17:41:42,991.29
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/5c-1-4_summary,5,c,1,4,496,2017-06-08  17:43:38,791.88
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/5v-1-1_summary,5,v,1,1,243,2017-06-08  17:48:49,882.73
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/5v-1-2_summary,5,v,1,2,538,2017-06-08  17:50:26,806.00
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/5v-1-3_summary,5,v,1,3,386,2017-06-08  17:52:08,702.36
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_10c-1-2_copy,10,c,1,2,523,2017-06-08  17:11:44,1064.59
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_10c-1-3_copy,10,c,1,3,740,2017-06-08  17:14:01,1285.76
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_10c-1-4_copy,10,c,1,4,337,2017-06-08  17:17:14,921.45
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_10v-1-1_copy,10,v,1,1,575,2017-06-08  17:19:48,925.25
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_10v-1-2_copy,10,v,1,2,237,2017-06-08  17:22:15,1247.20
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_10v-1-3_copy,10,v,1,3,808,2017-06-08  17:24:25,1017.52
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_10v-1-4_copy,10,v,1,4,465,2017-06-08  17:26:26,1039.33
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_16c-1-3_copy,16,c,1,3,951,2017-06-08  17:00:52,1368.02
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_16c-1-4_copy,16,c,1,4,1284,2017-06-08  17:02:58,1366.32
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_20c-1-2_copy,20,c,1,2,988,2017-06-08  16:48:25,1256.19
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_20c-1-3_copy,20,c,1,3,1153,2017-06-08  16:50:23,1135.45
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_20v-1-1_copy,20,v,1,1,1119,2017-06-08  16:34:02,1262.73
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_20v-1-3_copy,20,v,1,3,934,2017-06-08  16:40:25,1162.15
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_24c-1-3_copy,24,c,1,3,2019,2017-06-08  16:22:52,1201.69
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_24c-1-4_copy,24,c,1,4,1314,2017-06-08  16:26:14,1396.01
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_27v-1-1_copy,27,v,1,1,1385,2017-06-08  16:04:44,1372.10
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_27v-1-2_copy,27,v,1,2,937,2017-06-08  16:06:57,1276.54
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_27v-1-4_copy,27,v,1,4,937,2017-06-08  16:10:47,1264.44
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_5c-1-1_copy,5,c,1,1,234,2017-06-08  17:36:45,798.73
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_5c-1-2_copy,5,c,1,2,188,2017-06-08  17:39:41,1171.25
Tetraselmis_experiment/data-raw/flowcam-summaries-jun08/summary_export_5v-1-4_copy,5,v,1,4,199,2017-06-08  17:53:51,834.22
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/27c-1-1_summary,27,c,1,1,26203,2017-06-09  19:54:36,1051.81
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/27c-1-3_summary,27,c,1,3,26171,2017-06-09  19:58:50,990.13
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/27v-1-1_summary,27,v,1,1,3303,2017-06-09  19:46:06,1153.17
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/summary_export_27c-1-2_copy,27,c,1,2,25566,2017-06-09  19:56:35,1019.77
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/summary_export_27c-1-4_copy,27,c,1,4,24307,2017-06-09  20:00:34,993.10
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/summary_export_27v-1-2_copy,27,v,1,2,3936,2017-06-09  19:47:53,1156.49
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/summary_export_27v-1-3_copy,27,v,1,3,1485,2017-06-09  19:50:07,1287.23
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09-eve/summary_export_27v-1-4_copy,27,v,1,4,2314,2017-06-09  19:52:20,1212.67
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/10c-1-1_summary,10,c,1,1,1543,2017-06-09  17:10:21,1308.61
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/10c-1-2_summary,10,c,1,2,1233,2017-06-09  17:12:05,1226.39
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/10c-1-3_summary,10,c,1,3,2455,2017-06-09  17:13:50,1167.52
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/10c-1-4_summary,10,c,1,4,1381,2017-06-09  17:15:41,1285.04
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/10v-1-3_summary,10,v,1,3,1678,2017-06-09  17:22:45,1165.77
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/10v-1-4_summary,10,v,1,4,2070,2017-06-09  17:24:26,1259.87
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/16c-1-1_summary,16,c,1,1,10783,2017-06-09  16:46:16,1131.12
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/16c-1-2_summary,16,c,1,2,8958,2017-06-09  16:48:21,1154.20
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/16c-1-3_summary,16,c,1,3,9654,2017-06-09  16:50:18,1231.22
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/16c-1-4_summary,16,c,1,4,12889,2017-06-09  16:52:06,1189.88
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20c-1-1_summary,20,c,1,1,17561,2017-06-09  16:37:52,1096.36
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20c-1-2_summary,20,c,1,2,14853,2017-06-09  16:39:44,1069.06
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20c-1-3_summary,20,c,1,3,17264,2017-06-09  16:41:45,1104.15
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20c-1-4_summary,20,c,1,4,17948,2017-06-09  16:43:48,1105.61
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20v-1-1_summary,20,v,1,1,17265,2017-06-09  17:01:59,1149.05
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20v-1-2_summary,20,v,1,2,16951,2017-06-09  17:03:50,1145.71
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20v-1-3_summary,20,v,1,3,16457,2017-06-09  17:05:48,1123.48
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/20v-1-4_summary,20,v,1,4,14257,2017-06-09  17:07:35,1143.65
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/24c-1-1_summary,24,c,1,1,20975,2017-06-09  16:29:19,1028.70
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/24c-1-3_summary,24,c,1,3,22145,2017-06-09  16:33:45,1001.44
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/24c-1-4_summary,24,c,1,4,22504,2017-06-09  16:35:44,1032.07
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/5v-1-1_summary,5,v,1,1,910,2017-06-09  17:42:07,1228.63
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/5v-1-3_summary,5,v,1,3,632,2017-06-09  17:45:47,937.05
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_10v-1-1_copy,10,v,1,1,1491,2017-06-09  17:17:37,1416.69
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_10v-1-2_copy,10,v,1,2,1659,2017-06-09  17:20:00,1234.08
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_24c-1-2_copy,24,c,1,2,21419,2017-06-09  16:31:15,1071.07
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27c-1-1_copy,27,c,1,1,12214,2017-06-09  11:42:42,1092.07
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27c-1-2_copy,27,c,1,2,17171,2017-06-09  11:45:45,1067.15
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27c-1-3_copy,27,c,1,3,14081,2017-06-09  11:48:01,1105.77
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27c-1-4_copy,27,c,1,4,11207,2017-06-09  11:50:18,1051.11
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27v-1-1_copy,27,v,1,1,8821,2017-06-09  11:54:30,1230.75
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27v-1-2_copy,27,v,1,2,8170,2017-06-09  11:56:49,1265.23
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27v-1-3_copy,27,v,1,3,6966,2017-06-09  11:58:59,1235.15
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_27v-1-4_copy,27,v,1,4,3469,2017-06-09  12:01:19,1242.57
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_5c-1-1_copy,5,c,1,1,583,2017-06-09  17:33:41,1129.46
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_5c-1-2_copy,5,c,1,2,447,2017-06-09  17:35:54,1357.18
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_5c-1-3_copy,5,c,1,3,428,2017-06-09  17:37:52,1109.90
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_5c-1-4_copy,5,c,1,4,733,2017-06-09  17:40:01,1249.66
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_5v-1-2_copy,5,v,1,2,394,2017-06-09  17:43:45,1299.08
Tetraselmis_experiment/data-raw/flowcam-summaries-jun09/summary_export_5v-1-4_copy,5,v,1,4,850,2017-06-09  17:47:49,1279.76
Tetraselmis_experiment/data-raw/flowcam-summaries-jun10-eve/20c-2-1_summary,20,c,2,1,26183,2017-06-10  20:47:18,992.47
Tetraselmis_experiment/data-raw/flowcam-summaries-jun10-eve/20c-2-2_summary,20,c,2,2,22943,2017-06-10  20:48:57,971.08
Tetraselmis_experiment/data-raw/flowcam-summaries-jun10-eve/20c-2-3_summary,20,c,2,3,24911,2017-06-10  20:51:26,1003.93
Tetraselmis_experiment/data-raw/flowcam-summaries-jun10-eve/20c-2-3-r2_summary,20,c,2,3,23919,2017-06-10  20:53:01,978.95
Tetraselmis_experiment/data-raw/flowcam-summaries-jun10-eve/20c-2-4_summary,20,c,2,4,27406,2017-06-10  20:54:51,958.74
Tetraselmis_experiment/data-raw/flowcam-summaries-jun10-eve/20v-2-2_summary,20,v,2,2,24194,2017-06-10  20:41:19,963.08
