isolate.code,time,lat,lon,sst
89,2005-01-01T00:00:00Z,28.625,-67.375,22.399999618530273
89,2005-01-02T00:00:00Z,28.625,-67.375,22.459999084472656
89,2005-01-03T00:00:00Z,28.625,-67.375,22.35999870300293
89,2005-01-04T00:00:00Z,28.625,-67.375,22.19999885559082
89,2005-01-05T00:00:00Z,28.625,-67.375,22.100000381469727
89,2005-01-06T00:00:00Z,28.625,-67.375,22.389999389648438
89,2005-01-07T00:00:00Z,28.625,-67.375,22.600000381469727
89,2005-01-08T00:00:00Z,28.625,-67.375,22.369998931884766
89,2005-01-09T00:00:00Z,28.625,-67.375,22.119998931884766
89,2005-01-10T00:00:00Z,28.625,-67.375,22.239999771118164
89,2005-01-11T00:00:00Z,28.625,-67.375,22.40999984741211
89,2005-01-12T00:00:00Z,28.625,-67.375,22.40999984741211
89,2005-01-13T00:00:00Z,28.625,-67.375,22.6299991607666
89,2005-01-14T00:00:00Z,28.625,-67.375,22.389999389648438
89,2005-01-15T00:00:00Z,28.625,-67.375,22.279998779296875
89,2005-01-16T00:00:00Z,28.625,-67.375,21.989999771118164
89,2005-01-17T00:00:00Z,28.625,-67.375,21.34000015258789
89,2005-01-18T00:00:00Z,28.625,-67.375,21.78999900817871
89,2005-01-19T00:00:00Z,28.625,-67.375,22.020000457763672
89,2005-01-20T00:00:00Z,28.625,-67.375,21.75
89,2005-01-21T00:00:00Z,28.625,-67.375,20.979999542236328
89,2005-01-22T00:00:00Z,28.625,-67.375,21.65999984741211
89,2005-01-23T00:00:00Z,28.625,-67.375,22.3799991607666
89,2005-01-24T00:00:00Z,28.625,-67.375,22.549999237060547
89,2005-01-25T00:00:00Z,28.625,-67.375,21.869998931884766
89,2005-01-26T00:00:00Z,28.625,-67.375,21.420000076293945
89,2005-01-27T00:00:00Z,28.625,-67.375,21.779998779296875
89,2005-01-28T00:00:00Z,28.625,-67.375,21.65999984741211
89,2005-01-29T00:00:00Z,28.625,-67.375,21.489999771118164
89,2005-01-30T00:00:00Z,28.625,-67.375,21.31999969482422
89,2005-01-31T00:00:00Z,28.625,-67.375,21.850000381469727
89,2005-02-01T00:00:00Z,28.625,-67.375,21.8799991607666
89,2005-02-02T00:00:00Z,28.625,-67.375,21.579999923706055
89,2005-02-03T00:00:00Z,28.625,-67.375,21.119998931884766
89,2005-02-04T00:00:00Z,28.625,-67.375,20.93000030517578
89,2005-02-05T00:00:00Z,28.625,-67.375,21.06999969482422
89,2005-02-06T00:00:00Z,28.625,-67.375,21.31999969482422
89,2005-02-07T00:00:00Z,28.625,-67.375,21.079999923706055
89,2005-02-08T00:00:00Z,28.625,-67.375,21.34000015258789
89,2005-02-09T00:00:00Z,28.625,-67.375,21.420000076293945
89,2005-02-10T00:00:00Z,28.625,-67.375,21.270000457763672
89,2005-02-11T00:00:00Z,28.625,-67.375,21.829999923706055
89,2005-02-12T00:00:00Z,28.625,-67.375,21.19999885559082
89,2005-02-13T00:00:00Z,28.625,-67.375,20.889999389648438
89,2005-02-14T00:00:00Z,28.625,-67.375,21.09000015258789
89,2005-02-15T00:00:00Z,28.625,-67.375,21.15999984741211
89,2005-02-16T00:00:00Z,28.625,-67.375,21.049999237060547
89,2005-02-17T00:00:00Z,28.625,-67.375,20.869998931884766
89,2005-02-18T00:00:00Z,28.625,-67.375,20.809999465942383
89,2005-02-19T00:00:00Z,28.625,-67.375,20.779998779296875
89,2005-02-20T00:00:00Z,28.625,-67.375,20.739999771118164
89,2005-02-21T00:00:00Z,28.625,-67.375,20.799999237060547
89,2005-02-22T00:00:00Z,28.625,-67.375,21
89,2005-02-23T00:00:00Z,28.625,-67.375,20.60999870300293
89,2005-02-24T00:00:00Z,28.625,-67.375,20.689998626708984
89,2005-02-25T00:00:00Z,28.625,-67.375,20.829999923706055
89,2005-02-26T00:00:00Z,28.625,-67.375,20.8799991607666
89,2005-02-27T00:00:00Z,28.625,-67.375,20.969999313354492
89,2005-02-28T00:00:00Z,28.625,-67.375,20.619998931884766
89,2005-03-01T00:00:00Z,28.625,-67.375,20.510000228881836
89,2005-03-02T00:00:00Z,28.625,-67.375,20.850000381469727
89,2005-03-03T00:00:00Z,28.625,-67.375,20.760000228881836
89,2005-03-04T00:00:00Z,28.625,-67.375,20.309999465942383
89,2005-03-05T00:00:00Z,28.625,-67.375,20.729999542236328
89,2005-03-06T00:00:00Z,28.625,-67.375,21.06999969482422
89,2005-03-07T00:00:00Z,28.625,-67.375,20.75
89,2005-03-08T00:00:00Z,28.625,-67.375,20.459999084472656
89,2005-03-09T00:00:00Z,28.625,-67.375,20.469999313354492
89,2005-03-10T00:00:00Z,28.625,-67.375,20.670000076293945
89,2005-03-11T00:00:00Z,28.625,-67.375,20.43000030517578
89,2005-03-12T00:00:00Z,28.625,-67.375,20.5
89,2005-03-13T00:00:00Z,28.625,-67.375,20.28999900817871
89,2005-03-14T00:00:00Z,28.625,-67.375,20.600000381469727
89,2005-03-15T00:00:00Z,28.625,-67.375,20.44999885559082
89,2005-03-16T00:00:00Z,28.625,-67.375,20.579999923706055
89,2005-03-17T00:00:00Z,28.625,-67.375,20.649999618530273
89,2005-03-18T00:00:00Z,28.625,-67.375,20.579999923706055
89,2005-03-19T00:00:00Z,28.625,-67.375,20.920000076293945
89,2005-03-20T00:00:00Z,28.625,-67.375,21.559999465942383
89,2005-03-21T00:00:00Z,28.625,-67.375,21.719999313354492
89,2005-03-22T00:00:00Z,28.625,-67.375,21.989999771118164
89,2005-03-23T00:00:00Z,28.625,-67.375,22.029998779296875
89,2005-03-24T00:00:00Z,28.625,-67.375,21.959999084472656
89,2005-03-25T00:00:00Z,28.625,-67.375,21.670000076293945
89,2005-03-26T00:00:00Z,28.625,-67.375,21.85999870300293
89,2005-03-27T00:00:00Z,28.625,-67.375,22.279998779296875
89,2005-03-28T00:00:00Z,28.625,-67.375,21.94999885559082
89,2005-03-29T00:00:00Z,28.625,-67.375,20.969999313354492
89,2005-03-30T00:00:00Z,28.625,-67.375,21.369998931884766
89,2005-03-31T00:00:00Z,28.625,-67.375,21.170000076293945
89,2005-04-01T00:00:00Z,28.625,-67.375,21.010000228881836
89,2005-04-02T00:00:00Z,28.625,-67.375,21.139999389648438
89,2005-04-03T00:00:00Z,28.625,-67.375,21.029998779296875
89,2005-04-04T00:00:00Z,28.625,-67.375,21.44999885559082
89,2005-04-05T00:00:00Z,28.625,-67.375,21.59000015258789
89,2005-04-06T00:00:00Z,28.625,-67.375,21.869998931884766
89,2005-04-07T00:00:00Z,28.625,-67.375,21.8799991607666
89,2005-04-08T00:00:00Z,28.625,-67.375,21.770000457763672
89,2005-04-09T00:00:00Z,28.625,-67.375,21.709999084472656
89,2005-04-10T00:00:00Z,28.625,-67.375,22.049999237060547
89,2005-04-11T00:00:00Z,28.625,-67.375,22.260000228881836
89,2005-04-12T00:00:00Z,28.625,-67.375,22.689998626708984
89,2005-04-13T00:00:00Z,28.625,-67.375,22.90999984741211
89,2005-04-14T00:00:00Z,28.625,-67.375,22.309999465942383
89,2005-04-15T00:00:00Z,28.625,-67.375,21.28999900817871
89,2005-04-16T00:00:00Z,28.625,-67.375,21.829999923706055
89,2005-04-17T00:00:00Z,28.625,-67.375,21.649999618530273
89,2005-04-18T00:00:00Z,28.625,-67.375,21.600000381469727
89,2005-04-19T00:00:00Z,28.625,-67.375,21.649999618530273
89,2005-04-20T00:00:00Z,28.625,-67.375,21.329999923706055
89,2005-04-21T00:00:00Z,28.625,-67.375,21.479999542236328
89,2005-04-22T00:00:00Z,28.625,-67.375,21.600000381469727
89,2005-04-23T00:00:00Z,28.625,-67.375,21.670000076293945
89,2005-04-24T00:00:00Z,28.625,-67.375,21.6299991607666
89,2005-04-25T00:00:00Z,28.625,-67.375,21.75
89,2005-04-26T00:00:00Z,28.625,-67.375,21.719999313354492
89,2005-04-27T00:00:00Z,28.625,-67.375,21.850000381469727
89,2005-04-28T00:00:00Z,28.625,-67.375,21.69999885559082
89,2005-04-29T00:00:00Z,28.625,-67.375,21.8799991607666
89,2005-04-30T00:00:00Z,28.625,-67.375,21.60999870300293
89,2005-05-01T00:00:00Z,28.625,-67.375,21.689998626708984
89,2005-05-02T00:00:00Z,28.625,-67.375,21.90999984741211
89,2005-05-03T00:00:00Z,28.625,-67.375,22.40999984741211
89,2005-05-04T00:00:00Z,28.625,-67.375,22.809999465942383
89,2005-05-05T00:00:00Z,28.625,-67.375,22.989999771118164
89,2005-05-06T00:00:00Z,28.625,-67.375,23.049999237060547
89,2005-05-07T00:00:00Z,28.625,-67.375,22.81999969482422
89,2005-05-08T00:00:00Z,28.625,-67.375,22.719999313354492
89,2005-05-09T00:00:00Z,28.625,-67.375,22.84000015258789
89,2005-05-10T00:00:00Z,28.625,-67.375,22.44999885559082
89,2005-05-11T00:00:00Z,28.625,-67.375,22.239999771118164
89,2005-05-12T00:00:00Z,28.625,-67.375,22.420000076293945
89,2005-05-13T00:00:00Z,28.625,-67.375,22.329999923706055
89,2005-05-14T00:00:00Z,28.625,-67.375,22.579999923706055
89,2005-05-15T00:00:00Z,28.625,-67.375,22.549999237060547
89,2005-05-16T00:00:00Z,28.625,-67.375,22.549999237060547
89,2005-05-17T00:00:00Z,28.625,-67.375,22.639999389648438
89,2005-05-18T00:00:00Z,28.625,-67.375,22.850000381469727
89,2005-05-19T00:00:00Z,28.625,-67.375,22.78999900817871
89,2005-05-20T00:00:00Z,28.625,-67.375,22.90999984741211
89,2005-05-21T00:00:00Z,28.625,-67.375,23.25
89,2005-05-22T00:00:00Z,28.625,-67.375,22.979999542236328
89,2005-05-23T00:00:00Z,28.625,-67.375,22.959999084472656
89,2005-05-24T00:00:00Z,28.625,-67.375,23.25
89,2005-05-25T00:00:00Z,28.625,-67.375,23.40999984741211
89,2005-05-26T00:00:00Z,28.625,-67.375,23.579999923706055
89,2005-05-27T00:00:00Z,28.625,-67.375,23.639999389648438
89,2005-05-28T00:00:00Z,28.625,-67.375,23.65999984741211
89,2005-05-29T00:00:00Z,28.625,-67.375,24.19999885559082
89,2005-05-30T00:00:00Z,28.625,-67.375,24.829999923706055
89,2005-05-31T00:00:00Z,28.625,-67.375,25.10999870300293
89,2005-06-01T00:00:00Z,28.625,-67.375,25.209999084472656
89,2005-06-02T00:00:00Z,28.625,-67.375,24.969999313354492
89,2005-06-03T00:00:00Z,28.625,-67.375,24.920000076293945
89,2005-06-04T00:00:00Z,28.625,-67.375,25.670000076293945
89,2005-06-05T00:00:00Z,28.625,-67.375,26.06999969482422
89,2005-06-06T00:00:00Z,28.625,-67.375,25.81999969482422
89,2005-06-07T00:00:00Z,28.625,-67.375,25.53999900817871
89,2005-06-08T00:00:00Z,28.625,-67.375,25.689998626708984
89,2005-06-09T00:00:00Z,28.625,-67.375,25.60999870300293
89,2005-06-10T00:00:00Z,28.625,-67.375,25.559999465942383
89,2005-06-11T00:00:00Z,28.625,-67.375,25.3799991607666
89,2005-06-12T00:00:00Z,28.625,-67.375,25.489999771118164
89,2005-06-13T00:00:00Z,28.625,-67.375,25.81999969482422
89,2005-06-14T00:00:00Z,28.625,-67.375,26.279998779296875
89,2005-06-15T00:00:00Z,28.625,-67.375,26.75
89,2005-06-16T00:00:00Z,28.625,-67.375,26.849998474121094
89,2005-06-17T00:00:00Z,28.625,-67.375,26.69999885559082
89,2005-06-18T00:00:00Z,28.625,-67.375,26.579999923706055
89,2005-06-19T00:00:00Z,28.625,-67.375,26.78999900817871
89,2005-06-20T00:00:00Z,28.625,-67.375,27.029998779296875
89,2005-06-21T00:00:00Z,28.625,-67.375,27.369998931884766
89,2005-06-22T00:00:00Z,28.625,-67.375,28.059999465942383
89,2005-06-23T00:00:00Z,28.625,-67.375,28.309999465942383
89,2005-06-24T00:00:00Z,28.625,-67.375,27.639999389648438
89,2005-06-25T00:00:00Z,28.625,-67.375,26.68000030517578
89,2005-06-26T00:00:00Z,28.625,-67.375,26.649999618530273
89,2005-06-27T00:00:00Z,28.625,-67.375,26.989999771118164
89,2005-06-28T00:00:00Z,28.625,-67.375,27.01999855041504
89,2005-06-29T00:00:00Z,28.625,-67.375,26.889999389648438
89,2005-06-30T00:00:00Z,28.625,-67.375,27.01999855041504
89,2005-07-01T00:00:00Z,28.625,-67.375,27.279998779296875
89,2005-07-02T00:00:00Z,28.625,-67.375,27.399999618530273
89,2005-07-03T00:00:00Z,28.625,-67.375,27.329999923706055
89,2005-07-04T00:00:00Z,28.625,-67.375,27.28999900817871
89,2005-07-05T00:00:00Z,28.625,-67.375,27.649999618530273
89,2005-07-06T00:00:00Z,28.625,-67.375,27.69999885559082
89,2005-07-07T00:00:00Z,28.625,-67.375,27.979999542236328
89,2005-07-08T00:00:00Z,28.625,-67.375,28.479999542236328
89,2005-07-09T00:00:00Z,28.625,-67.375,28.510000228881836
89,2005-07-10T00:00:00Z,28.625,-67.375,28.3799991607666
89,2005-07-11T00:00:00Z,28.625,-67.375,28.459999084472656
89,2005-07-12T00:00:00Z,28.625,-67.375,28.559999465942383
89,2005-07-13T00:00:00Z,28.625,-67.375,28.719999313354492
89,2005-07-14T00:00:00Z,28.625,-67.375,28.84000015258789
89,2005-07-15T00:00:00Z,28.625,-67.375,28.689998626708984
89,2005-07-16T00:00:00Z,28.625,-67.375,28.85999870300293
89,2005-07-17T00:00:00Z,28.625,-67.375,28.90999984741211
89,2005-07-18T00:00:00Z,28.625,-67.375,29.139999389648438
89,2005-07-19T00:00:00Z,28.625,-67.375,29.119998931884766
89,2005-07-20T00:00:00Z,28.625,-67.375,28.979999542236328
89,2005-07-21T00:00:00Z,28.625,-67.375,28.60999870300293
89,2005-07-22T00:00:00Z,28.625,-67.375,29.029998779296875
89,2005-07-23T00:00:00Z,28.625,-67.375,29.099998474121094
89,2005-07-24T00:00:00Z,28.625,-67.375,28.959999084472656
89,2005-07-25T00:00:00Z,28.625,-67.375,28.619998931884766
89,2005-07-26T00:00:00Z,28.625,-67.375,27.760000228881836
89,2005-07-27T00:00:00Z,28.625,-67.375,27.739999771118164
89,2005-07-28T00:00:00Z,28.625,-67.375,27.93000030517578
89,2005-07-29T00:00:00Z,28.625,-67.375,28.139999389648438
89,2005-07-30T00:00:00Z,28.625,-67.375,28.439998626708984
89,2005-07-31T00:00:00Z,28.625,-67.375,28.189998626708984
89,2005-08-01T00:00:00Z,28.625,-67.375,27.969999313354492
89,2005-08-02T00:00:00Z,28.625,-67.375,27.899999618530273
89,2005-08-03T00:00:00Z,28.625,-67.375,27.639999389648438
89,2005-08-04T00:00:00Z,28.625,-67.375,27.959999084472656
89,2005-08-05T00:00:00Z,28.625,-67.375,27.8799991607666
89,2005-08-06T00:00:00Z,28.625,-67.375,27.489999771118164
89,2005-08-07T00:00:00Z,28.625,-67.375,27.369998931884766
89,2005-08-08T00:00:00Z,28.625,-67.375,27.69999885559082
89,2005-08-09T00:00:00Z,28.625,-67.375,27.68000030517578
89,2005-08-10T00:00:00Z,28.625,-67.375,27.729999542236328
89,2005-08-11T00:00:00Z,28.625,-67.375,27.75
89,2005-08-12T00:00:00Z,28.625,-67.375,28.06999969482422
89,2005-08-13T00:00:00Z,28.625,-67.375,27.1299991607666
89,2005-08-14T00:00:00Z,28.625,-67.375,27.43000030517578
89,2005-08-15T00:00:00Z,28.625,-67.375,27.459999084472656
89,2005-08-16T00:00:00Z,28.625,-67.375,27.809999465942383
89,2005-08-17T00:00:00Z,28.625,-67.375,27.889999389648438
89,2005-08-18T00:00:00Z,28.625,-67.375,28.06999969482422
89,2005-08-19T00:00:00Z,28.625,-67.375,28.239999771118164
89,2005-08-20T00:00:00Z,28.625,-67.375,28.40999984741211
89,2005-08-21T00:00:00Z,28.625,-67.375,28.869998931884766
89,2005-08-22T00:00:00Z,28.625,-67.375,28.670000076293945
89,2005-08-23T00:00:00Z,28.625,-67.375,28.279998779296875
89,2005-08-24T00:00:00Z,28.625,-67.375,28.01999855041504
89,2005-08-25T00:00:00Z,28.625,-67.375,28.139999389648438
89,2005-08-26T00:00:00Z,28.625,-67.375,27.969999313354492
89,2005-08-27T00:00:00Z,28.625,-67.375,28.43000030517578
89,2005-08-28T00:00:00Z,28.625,-67.375,28.869998931884766
89,2005-08-29T00:00:00Z,28.625,-67.375,29
89,2005-08-30T00:00:00Z,28.625,-67.375,28.719999313354492
89,2005-08-31T00:00:00Z,28.625,-67.375,28.649999618530273
89,2005-09-01T00:00:00Z,28.625,-67.375,28.6299991607666
89,2005-09-02T00:00:00Z,28.625,-67.375,28.579999923706055
89,2005-09-03T00:00:00Z,28.625,-67.375,28.68000030517578
89,2005-09-04T00:00:00Z,28.625,-67.375,28.670000076293945
89,2005-09-05T00:00:00Z,28.625,-67.375,28.689998626708984
89,2005-09-06T00:00:00Z,28.625,-67.375,28.459999084472656
89,2005-09-07T00:00:00Z,28.625,-67.375,27.35999870300293
89,2005-09-08T00:00:00Z,28.625,-67.375,27.189998626708984
89,2005-09-09T00:00:00Z,28.625,-67.375,27.709999084472656
89,2005-09-10T00:00:00Z,28.625,-67.375,28.19999885559082
89,2005-09-11T00:00:00Z,28.625,-67.375,28.170000076293945
89,2005-09-12T00:00:00Z,28.625,-67.375,27.989999771118164
89,2005-09-13T00:00:00Z,28.625,-67.375,28.229999542236328
89,2005-09-14T00:00:00Z,28.625,-67.375,28.149999618530273
89,2005-09-15T00:00:00Z,28.625,-67.375,27.829999923706055
89,2005-09-16T00:00:00Z,28.625,-67.375,27.959999084472656
89,2005-09-17T00:00:00Z,28.625,-67.375,27.809999465942383
89,2005-09-18T00:00:00Z,28.625,-67.375,27.81999969482422
89,2005-09-19T00:00:00Z,28.625,-67.375,27.78999900817871
89,2005-09-20T00:00:00Z,28.625,-67.375,28.010000228881836
89,2005-09-21T00:00:00Z,28.625,-67.375,28.049999237060547
89,2005-09-22T00:00:00Z,28.625,-67.375,27.90999984741211
89,2005-09-23T00:00:00Z,28.625,-67.375,27.6299991607666
89,2005-09-24T00:00:00Z,28.625,-67.375,27.329999923706055
89,2005-09-25T00:00:00Z,28.625,-67.375,27.389999389648438
89,2005-09-26T00:00:00Z,28.625,-67.375,27.439998626708984
89,2005-09-27T00:00:00Z,28.625,-67.375,27.459999084472656
89,2005-09-28T00:00:00Z,28.625,-67.375,27.579999923706055
89,2005-09-29T00:00:00Z,28.625,-67.375,27.76999855041504
89,2005-09-30T00:00:00Z,28.625,-67.375,27.93000030517578
89,2005-10-01T00:00:00Z,28.625,-67.375,27.68000030517578
89,2005-10-02T00:00:00Z,28.625,-67.375,27.389999389648438
89,2005-10-03T00:00:00Z,28.625,-67.375,27.34000015258789
89,2005-10-04T00:00:00Z,28.625,-67.375,27.18000030517578
89,2005-10-05T00:00:00Z,28.625,-67.375,26.93000030517578
89,2005-10-06T00:00:00Z,28.625,-67.375,26.939998626708984
89,2005-10-07T00:00:00Z,28.625,-67.375,27.149999618530273
89,2005-10-08T00:00:00Z,28.625,-67.375,27.049999237060547
89,2005-10-09T00:00:00Z,28.625,-67.375,26.979999542236328
89,2005-10-10T00:00:00Z,28.625,-67.375,27.19999885559082
89,2005-10-11T00:00:00Z,28.625,-67.375,27.01999855041504
89,2005-10-12T00:00:00Z,28.625,-67.375,26.85999870300293
89,2005-10-13T00:00:00Z,28.625,-67.375,27
89,2005-10-14T00:00:00Z,28.625,-67.375,27.189998626708984
89,2005-10-15T00:00:00Z,28.625,-67.375,27.15999984741211
89,2005-10-16T00:00:00Z,28.625,-67.375,27.09000015258789
89,2005-10-17T00:00:00Z,28.625,-67.375,27.049999237060547
89,2005-10-18T00:00:00Z,28.625,-67.375,26.94999885559082
89,2005-10-19T00:00:00Z,28.625,-67.375,27
89,2005-10-20T00:00:00Z,28.625,-67.375,26.809999465942383
89,2005-10-21T00:00:00Z,28.625,-67.375,26.959999084472656
89,2005-10-22T00:00:00Z,28.625,-67.375,27.10999870300293
89,2005-10-23T00:00:00Z,28.625,-67.375,27.35999870300293
89,2005-10-24T00:00:00Z,28.625,-67.375,27.26999855041504
89,2005-10-25T00:00:00Z,28.625,-67.375,27.09000015258789
89,2005-10-26T00:00:00Z,28.625,-67.375,27.03999900817871
89,2005-10-27T00:00:00Z,28.625,-67.375,26.920000076293945
89,2005-10-28T00:00:00Z,28.625,-67.375,26.85999870300293
89,2005-10-29T00:00:00Z,28.625,-67.375,26.90999984741211
89,2005-10-30T00:00:00Z,28.625,-67.375,26.65999984741211
89,2005-10-31T00:00:00Z,28.625,-67.375,26.099998474121094
89,2005-11-01T00:00:00Z,28.625,-67.375,26.43000030517578
89,2005-11-02T00:00:00Z,28.625,-67.375,26.1299991607666
89,2005-11-03T00:00:00Z,28.625,-67.375,25.979999542236328
89,2005-11-04T00:00:00Z,28.625,-67.375,26.18000030517578
89,2005-11-05T00:00:00Z,28.625,-67.375,26.10999870300293
89,2005-11-06T00:00:00Z,28.625,-67.375,26
89,2005-11-07T00:00:00Z,28.625,-67.375,26
89,2005-11-08T00:00:00Z,28.625,-67.375,25.939998626708984
89,2005-11-09T00:00:00Z,28.625,-67.375,26.10999870300293
89,2005-11-10T00:00:00Z,28.625,-67.375,26.09000015258789
89,2005-11-11T00:00:00Z,28.625,-67.375,26.149999618530273
89,2005-11-12T00:00:00Z,28.625,-67.375,26.19999885559082
89,2005-11-13T00:00:00Z,28.625,-67.375,25.76999855041504
89,2005-11-14T00:00:00Z,28.625,-67.375,25.56999969482422
89,2005-11-15T00:00:00Z,28.625,-67.375,25.25
89,2005-11-16T00:00:00Z,28.625,-67.375,25.149999618530273
89,2005-11-17T00:00:00Z,28.625,-67.375,25.119998931884766
89,2005-11-18T00:00:00Z,28.625,-67.375,24.809999465942383
89,2005-11-19T00:00:00Z,28.625,-67.375,24.65999984741211
89,2005-11-20T00:00:00Z,28.625,-67.375,24.639999389648438
89,2005-11-21T00:00:00Z,28.625,-67.375,24.94999885559082
89,2005-11-22T00:00:00Z,28.625,-67.375,24.959999084472656
89,2005-11-23T00:00:00Z,28.625,-67.375,24.75
89,2005-11-24T00:00:00Z,28.625,-67.375,24.549999237060547
89,2005-11-25T00:00:00Z,28.625,-67.375,24.510000228881836
89,2005-11-26T00:00:00Z,28.625,-67.375,24.100000381469727
89,2005-11-27T00:00:00Z,28.625,-67.375,24.6299991607666
89,2005-11-28T00:00:00Z,28.625,-67.375,24.739999771118164
89,2005-11-29T00:00:00Z,28.625,-67.375,24.44999885559082
89,2005-11-30T00:00:00Z,28.625,-67.375,23.969999313354492
89,2005-12-01T00:00:00Z,28.625,-67.375,23.84000015258789
89,2005-12-02T00:00:00Z,28.625,-67.375,24.229999542236328
89,2005-12-03T00:00:00Z,28.625,-67.375,24.31999969482422
89,2005-12-04T00:00:00Z,28.625,-67.375,24.03999900817871
89,2005-12-05T00:00:00Z,28.625,-67.375,23.889999389648438
89,2005-12-06T00:00:00Z,28.625,-67.375,24.260000228881836
89,2005-12-07T00:00:00Z,28.625,-67.375,24.229999542236328
89,2005-12-08T00:00:00Z,28.625,-67.375,23.969999313354492
89,2005-12-09T00:00:00Z,28.625,-67.375,23.489999771118164
89,2005-12-10T00:00:00Z,28.625,-67.375,23.239999771118164
89,2005-12-11T00:00:00Z,28.625,-67.375,22.94999885559082
89,2005-12-12T00:00:00Z,28.625,-67.375,22.829999923706055
89,2005-12-13T00:00:00Z,28.625,-67.375,23.029998779296875
89,2005-12-14T00:00:00Z,28.625,-67.375,23
89,2005-12-15T00:00:00Z,28.625,-67.375,23
89,2005-12-16T00:00:00Z,28.625,-67.375,22.76999855041504
89,2005-12-17T00:00:00Z,28.625,-67.375,22.469999313354492
89,2005-12-18T00:00:00Z,28.625,-67.375,22.619998931884766
89,2005-12-19T00:00:00Z,28.625,-67.375,22.760000228881836
89,2005-12-20T00:00:00Z,28.625,-67.375,22.719999313354492
89,2005-12-21T00:00:00Z,28.625,-67.375,22.43000030517578
89,2005-12-22T00:00:00Z,28.625,-67.375,21.939998626708984
89,2005-12-23T00:00:00Z,28.625,-67.375,21.850000381469727
89,2005-12-24T00:00:00Z,28.625,-67.375,22.389999389648438
89,2005-12-25T00:00:00Z,28.625,-67.375,22.51999855041504
89,2005-12-26T00:00:00Z,28.625,-67.375,22.56999969482422
89,2005-12-27T00:00:00Z,28.625,-67.375,22.43000030517578
89,2005-12-28T00:00:00Z,28.625,-67.375,22.15999984741211
89,2005-12-29T00:00:00Z,28.625,-67.375,22.439998626708984
89,2005-12-30T00:00:00Z,28.625,-67.375,22.51999855041504
89,2005-12-31T00:00:00Z,28.625,-67.375,22.399999618530273
89,2006-01-01T00:00:00Z,28.625,-67.375,22.260000228881836
