curve.id.list,topt.list,maxgrowth.list,z,w,a,b,rsqr.list,s.list,n.list,tmax,tmin
521,20.274513981509394,1.1781367091687267,15.403696629370549,29.9157982383396,0.49076922720333227,0.04872164489843685,0.9926430184246247,0.025947054360912,5,30.361595793067732,0.4457826809903098
523,20.672483419716755,1.0662446609815697,17.030267917771482,33.551159360462634,0.6380240192741571,0.027176605583698978,0.9751257305962703,0.040935921701482005,5,33.80586101537954,0.2546950667555464
530,20.328641780452692,1.2633078071205552,14.70509266966908,29.21784946197597,0.421745843519627,0.06185676086783637,0.9792038862330741,0.049137781068651895,5,29.314017402120616,0.09616794535856105
532,20.495046828615315,1.2137542103104373,14.402228899603402,30.061697534494453,0.3869309085839831,0.06453887827630633,0.9781209267057664,0.047625441284637866,5,29.43307767236367,-0.6286198664326159
533,20.576250263596627,1.238107620124861,14.703475415159069,31.053826520370066,0.4485419402546469,0.056848253154622684,0.9953790419525356,0.0211238836302308,5,30.23038805439956,-0.8234378425015446
534,22.226667797696457,1.1383862132237395,17.36882465265657,33.543380400398355,0.5374535091687731,0.03770913349344028,0.9988427852275692,0.011024374786551916,5,34.140513972407156,0.5971344023293039
535,21.073948860771168,1.2620216944519267,15.138354004510473,30.046716069127708,0.402043466984344,0.06233419817958695,0.936838156774139,0.09025975774447541,5,30.161718993481895,0.11499597279330831
536,20.73063993185844,1.3078233867860254,14.817936123288456,29.3741506848821,0.40225298758913747,0.06540360281005425,0.9886338134807563,0.038673356860050294,5,29.505011559238767,0.13086079024571223
544,20.636759225914204,1.1767691147041743,14.46211432202035,30.06528133838369,0.3645397803730917,0.06574068537371978,0.9932237015232134,0.025971225841773037,5,29.494755020324455,-0.5705263387472217
546,21.066577946094977,1.2438153266602612,14.567919919503819,30.52215611602685,0.36143162488821645,0.06816217863988078,0.9999929358185613,0.0011850963313419739,5,29.82899806365012,-0.6931592835559854
547,20.700921882702502,1.1337781850847393,16.32353612189078,31.75676253379497,0.5636060900110652,0.037582826927721656,0.9996306253363805,0.0055855782011261495,5,32.201917390027425,0.44515990271794215
548,20.808380260955452,1.2883201899535526,14.498048164399796,30.474914588350966,0.39706405586292143,0.06560542303716527,0.9944038428199403,0.025661528625244484,5,29.73550546259769,-0.7394106298184787
549,20.89317232962748,1.2763688792237495,14.148937547476049,30.61117046491901,0.35602733242576445,0.07144153237995558,0.9896127221370279,0.035021003335654215,5,29.45452340953136,-1.1566489183493522
553,20.156867734804692,1.107842258770566,14.439057404994761,30.849222269113152,0.4177774260631561,0.055715061289077224,0.9999406878917387,0.0019528222415300652,5,29.863667925095204,-0.985554335284172
556,20.886862060388253,1.3219871950048534,14.477862823960995,30.0532485185741,0.3792353798218136,0.06939853889372054,0.9842626723556813,0.045504807653692414,5,29.504487499921137,-0.5487614228281423
559,20.792380452521094,1.129944551379131,14.486900444567999,32.64797120943731,0.41782332604907163,0.05561890563639094,0.9918768884442911,0.024733192100173523,5,30.810886123721293,-1.8370855905337984
561,20.690390622625266,1.2091828215723182,15.168213056678313,30.544077684801845,0.45058067042118066,0.05448337149614437,0.9978880469158419,0.014336945487545237,5,30.440252354055087,-0.10382578195922686
562,20.46485210523098,1.2229162885488247,13.952069611022985,30.654614709646907,0.3739958857907789,0.06762192894254439,0.993850544110993,0.024903741318168807,5,29.27937703970923,-1.375238265077183
568,20.852285468520535,1.2694172609844396,14.824174062597216,29.71104350039138,0.38842646606626446,0.06541849676850708,0.9994152630754048,0.008413717705189467,5,29.679695850883324,-0.03134878493717085
571,21.14681052169484,1.2113508336852057,14.291403098083096,31.139561253312976,0.3405100474685422,0.07020217147193863,0.9931819259379682,0.02697979030752115,5,29.861183876033802,-1.2783775254461212
572,21.211946631835133,1.1794554029785986,16.037384340666847,31.365138917654935,0.48617970545292477,0.047213772105933964,0.9720569542193106,0.05373296707975348,5,31.71992761234455,0.35481488242132514
576,19.75813812779412,1.0958423362060215,16.0421292759762,30.066091091060393,0.5841821069800214,0.035029357774996724,0.9825764638422871,0.0357164654994064,5,31.075174873496415,1.0090713644831766
577,19.913605282056203,1.2506849978429875,15.924663653905156,27.69790048943154,0.5526205975979798,0.04536505851693247,0.9162923257797283,0.1042624514147078,5,29.77361417756071,2.0757133225506013
581,19.633370333892437,1.0528673299905544,15.755933559487344,29.757863676214836,0.5401326970087904,0.03757814402985233,0.9660995603121415,0.04799184970029926,5,30.63486518644998,0.8770242760552169
582,20.755478359592196,1.1674007090083287,14.547303107612871,31.85239337555573,0.41538559680983755,0.05772667031975079,0.9875067580286341,0.03258756276506127,5,30.47349915123656,-1.3788940169056803
588,20.92900924773237,1.195239056429683,14.461069817596451,32.12882779992199,0.4078241184165949,0.059827510460245724,0.9700195202369595,0.05274996224701126,5,30.52548306978521,-1.6033446118176582
590,21.246068271361437,1.1284284979325543,14.624881628041216,32.46199712800005,0.3760624629190187,0.060285996311741696,0.9818952130681753,0.039492197184379546,5,30.85587951741513,-1.6061176443696925
591,21.156276958614214,1.1840279791142787,15.857142150212967,31.42880330325389,0.4797392839066355,0.048408816003750396,0.956486375257283,0.0672155562170234,5,31.571555452217897,0.14274050014437076
594,21.709623559622628,1.0522230292398413,15.570956450972592,33.57096146929617,0.40751476441676027,0.0503076549116228,0.9948619979928558,0.01966043246465398,5,32.356436989842635,-1.2145242804693401
597,20.42058097945509,1.205353158210698,16.240039548743407,29.953096785887713,0.5721554515448524,0.04046109264525405,0.9872582104862548,0.036258737697765275,5,31.216587772027314,1.2634910943010176
598,20.5572594104418,1.1820154127782394,15.88007968941792,31.99311298191949,0.567923007817689,0.04000325103595449,0.999296610478148,0.007619408543752271,5,31.87663621354263,-0.11647680083802277
599,20.486523339140597,1.134409028866475,14.619973447125213,31.223644324885782,0.41888085480437587,0.05606167229476902,0.9917071552054704,0.025654013532043708,5,30.231794992879387,-0.9918487100342547
600,20.95350955163956,1.1396096126485387,14.648002308082276,31.172004290491593,0.37115806610365104,0.06206815601683335,0.9930558566461082,0.024870372190011696,5,30.23400428228526,-0.938000785942552
601,21.04526273228325,1.2205442712536605,15.598110189532457,31.135332423196566,0.47323568898140317,0.05122570960779084,0.9973863791866823,0.016623952625502356,5,31.165776413016495,0.03044384761993157
603,20.589306297055558,1.2548492689171715,14.826617192816377,29.284096662021312,0.4007368984829541,0.06361379787734292,0.9949345684218374,0.024364361415510783,5,29.468665543269687,0.18456813423816532
607,20.910469981266615,1.1797226816406998,14.619910733863861,30.927898558138704,0.37842451691678003,0.06302646681413335,0.962619184905359,0.061175248705297405,5,30.083889547840457,-0.8440385449003645
611,20.011266549942235,1.1072985420956485,16.311022006798414,29.992197076323038,0.5848788926837956,0.035034774651700316,0.9822004481698045,0.037758575729341805,5,31.307120596374972,1.3149191310021477
613,21.105805148968816,1.2369839964887237,15.308361292353071,30.90596409355158,0.43670037660886324,0.05651902424125177,0.9875180985558862,0.03709423267980311,5,30.76134271831047,-0.14459689522187438
618,20.65803139030117,1.2455512173429433,16.279686119492375,29.818140607742855,0.5596209268850806,0.04309526538856011,0.9291578416693115,0.09328614071524985,5,31.18878319074952,1.3706229813858877
619,20.949581074581722,1.2489301957960026,14.061596106693546,30.203710420778993,0.31939176958872556,0.0762237005397697,0.9920300679172805,0.031010670251765207,5,29.163450023179543,-1.0402590949574868
622,21.514769253939157,1.218014470829111,14.457066550320688,32.48076040363473,0.36319825490435403,0.06597049938572522,0.9959582704698279,0.020614808219780872,5,30.69743898271473,-1.7833137434250115
623,20.620333182275765,1.0896157445121541,17.10149929428232,32.134750615926706,0.6342437266589299,0.028627016082192643,0.9413608396013441,0.06937516584548119,5,33.168874625741196,1.0340941077302108
625,20.396803757392412,1.211815401047875,14.546822013908509,30.182750643852362,0.4156952926027515,0.06043841245143212,0.9970400786573994,0.016911298758284163,5,29.63817732037242,-0.5445533008579541
632,20.780139861656686,1.2944136508058306,13.657806943733275,31.047388519791546,0.34604452363855437,0.0748600586363961,0.9970563511235959,0.018845434884329236,5,29.181499615154266,-1.8658894538092983
636,20.527372312613608,1.170207869114535,15.182397434536895,30.279308057228604,0.44776732834814476,0.053284152632514445,0.999822372496954,0.003991656216984412,5,30.32205184845703,0.0427434061617531
637,21.12033822874248,1.1903037124369598,14.462502572042473,31.91592753912657,0.37849943770127814,0.06330335461649225,0.9989221786298595,0.010068541942086107,5,30.420466111408075,-1.4954611934554372
639,19.966771991137193,1.2430751355273262,14.686090015029805,29.100996869086885,0.45459121901542804,0.057454274231537115,0.9689794305697019,0.05781448637166093,5,29.236565983432236,0.13559126454342038
640,21.084211764139184,1.1957015098654755,15.690576196568694,31.327558394216705,0.4738399363705352,0.04988694811451312,0.9980441408016137,0.013923895780267162,5,31.354339000445155,0.02679684914069773
641,20.40404449461362,1.2121602978762622,15.029306259879405,29.295425740582203,0.4299120879448971,0.05788992818123825,0.973295351345419,0.05347873801929775,5,29.677010904689748,0.38159284317815523
643,20.964114568155374,1.2837335542974366,14.875790532735847,30.513861514938878,0.41437243884883607,0.06221182032081113,0.9911254645370992,0.032452862864939425,5,30.13275009913744,-0.38114022440508954
644,21.152823247659967,1.2566076450982837,14.886935399040418,30.346517495538986,0.37789115164703024,0.06564307408096054,0.9838078007957353,0.04446828053656649,5,30.060194150304564,-0.2863233371250849
645,20.96025884066202,1.2058693960585254,14.653720934551723,31.083624433569522,0.389472883704053,0.06250275935797471,0.9772828383240376,0.04820985820065105,5,30.19552919843296,-0.8880915151904969
647,20.763011760407203,1.1155286489213396,15.346704231743155,30.380231569911853,0.4184838183817952,0.05376996093694149,0.9849230257791226,0.036301356207240613,5,30.53682041070897,0.1565884509400941
658,21.226080323751184,1.224417678078871,14.360138908246043,32.289019775152,0.3815849138489939,0.06432612712685247,0.9867479011845446,0.036634337001838546,5,30.504648585406702,-1.7843710460700788
663,20.847921884173353,1.2621591720397314,14.108963062185914,30.86788830912589,0.36316721733371865,0.06989842295996396,0.9987264779128263,0.011865449777471187,5,29.54290744330699,-1.3249811258834066
664,20.42764343883173,1.062756477467991,16.240610932735787,34.375867072099815,0.611749732877908,0.030031565081687184,0.9227003719053921,0.06748784105075477,5,33.4285453645629,-0.9473330570798696
666,21.229104854189874,1.4179557257302482,13.634347322309605,30.79043632382079,0.3103413866950243,0.08470311832854421,0.9895533630775091,0.04125563436208944,5,29.029582263068136,-1.7608708390383467
673,20.651658229312616,1.1695393806866654,15.54948384324714,31.33183405388961,0.5010053912268766,0.04647946119706196,0.9992907850776873,0.007817897108928062,5,31.215377237989895,-0.11643318222625791
676,21.13006692514189,1.2849819227788932,14.41326174483432,30.703135970757707,0.3582447558333466,0.07050507669640964,0.9798978157657715,0.050331635205367445,5,29.764830058853384,-0.9383080030626053
677,20.7653511901398,1.1176365324870496,14.594179559851169,32.797440614822364,0.4289375145912594,0.05347201216118761,0.9945450645752735,0.019879803903884212,5,30.992899868789344,-1.8045408550044075
679,20.785804791437634,1.2579804676445088,14.719684720907424,29.31710739688133,0.36837928906859413,0.06812297844321344,0.9894376356866168,0.036364183875367675,5,29.378238923968574,0.06113102286436808
683,20.65889138625991,1.2624442820525923,14.305318352400702,31.24665814705021,0.41696818770492217,0.06237394418737793,0.970977478173476,0.05535347137378015,5,29.92864730052696,-1.3180257581743573
694,20.611381248360843,1.1463890452409606,16.24292319402917,31.645244777529832,0.5695776442986841,0.03778321887573902,0.9891152674795702,0.03010017048170254,5,32.06554558720193,0.4203007779349445
715,20.133159071637493,1.2981471432833864,14.95889920864663,28.4935008164589,0.4583144424623734,0.05873857752351264,0.9243585671745578,0.10040545932241378,5,29.205645625036002,0.7121488033544178
717,21.472073115099395,1.2631341469387207,14.44828681157957,31.924896787064952,0.3610222996661704,0.06834962330911357,0.9971545926538544,0.018141432363325823,5,30.410752168590204,-1.5141615807618831
718,21.969114728471553,1.0995897273356872,17.104906844552062,35.47593924929932,0.5700985108490457,0.03345882481826263,0.9015150740629697,0.09264493214769004,5,34.84287893868506,-0.6330628038780385
729,20.60998931067465,1.1637457396728164,14.532866722304673,31.23940652217082,0.4089182802099541,0.05871037465087675,0.9527003363705375,0.06507135181681942,5,30.152569434772904,-1.0868260137186163
730,20.659923430805563,1.2650257531618114,14.096323023150912,29.938983189216543,0.350059584296916,0.0725195884338365,0.9887114178026848,0.03690556720327244,5,29.065813101822982,-0.8731610814114849
736,21.36106200212381,1.1759661844363323,16.330989614883364,31.016331047604396,0.4842400610844566,0.04674031934880819,0.9862957418532926,0.03842279473244366,5,31.83918481359646,0.8228251074552788
741,20.573236603967274,1.2041720050012648,13.75848633912127,30.807498216675956,0.34453117688578266,0.07141206556873265,0.992403848644613,0.027659870438852846,5,29.162236056600264,-1.6452645967021362
746,21.06393106267414,1.2082142328031926,14.354762017954425,31.253968336326597,0.35834461429958286,0.06737319628414591,0.9994958125320288,0.00722997886351573,5,29.981746189257713,-1.2722221461320717
747,20.375566009290615,1.205561723837856,15.204095018227497,29.742870305641855,0.4639294206662156,0.053193885862370664,0.9077638679554716,0.0997415088520448,5,30.075529600165073,0.33265986873904946
749,20.925577202915534,1.1658198890521498,14.959362647155485,31.73870670099713,0.4278440654928121,0.05518646869846907,0.9830234987850598,0.03885299347869868,5,30.82871618110139,-0.9099910110600896
751,21.745413907639183,1.1605861279703842,15.918861768246014,32.32150689534243,0.43718967846987916,0.05130095342243118,0.9989271691837598,0.010465299792105705,5,32.079621305453514,-0.2418916753062308
764,20.591798021199466,1.1272484591781697,15.033510034014151,31.326363355720403,0.4436376304264896,0.05182254277178848,0.9931759548036833,0.0231886846034563,5,30.696691739932426,-0.62967164363368
774,21.128452447928566,1.3067457881287765,14.847334138538876,30.42825331013128,0.39524255030016126,0.0654406359232231,0.9882638360650768,0.03908437373539283,5,30.061460794986054,-0.3667925158749088
776,20.712696642169824,1.1535221052135312,14.173884898143474,31.348267009556704,0.36754929880628145,0.06444924917773544,0.9846401365917169,0.03663181963197888,5,29.84803107832378,-1.500248602015465
777,20.659244394701595,1.2093671008942695,14.609852389623228,31.395756873851855,0.43159356299514046,0.05765602735397661,0.984678412352653,0.037739077580524846,5,30.307730192425815,-1.0879967461814946
784,21.430398668000976,1.2157466325530937,14.583152735269135,31.917779134271598,0.36282355537579425,0.06591787531582673,0.999910492469836,0.0031155834778918536,5,30.542063611489063,-1.3757379836267773
785,21.801252633487216,1.1327101120400116,14.804033618495302,32.678752241139385,0.3422066040639696,0.06419583470426905,0.9996906947077684,0.005609076964985805,5,31.143409328855356,-1.535342535336314
793,21.138849798600205,1.0448224836397129,16.484793384941444,33.16104521398919,0.5215745552124229,0.03674828469226644,0.9984997296214514,0.010241200105250925,5,33.06529982292085,-0.0957292217482712
797,20.695500835087962,1.2416279934098733,14.083062769225194,30.678988866329078,0.36530093767348926,0.06905054283900265,0.9930621645900766,0.027283439430065424,5,29.422557382246406,-1.2564316542494083
798,20.536877507917524,1.1726460206599565,14.65284459873714,30.91225032551238,0.4199395548418721,0.05762684887133605,0.9378311219406188,0.07601214581967222,5,30.10896919773028,-0.8032805596223636
802,20.261808760435372,1.0481162745783343,16.2094470083483,31.592281129338613,0.5543174056895068,0.03479903750714633,0.9134144349599825,0.07813515878863161,5,32.00559045784496,0.4132850434244276
803,20.980996604058262,1.269525504178677,15.038877588237202,29.802519328560635,0.397322330032777,0.06362097618398281,0.9904357345802869,0.034463426792731164,5,29.940137253129834,0.13761793105343845
807,21.426155143846835,1.1834712049923188,15.346144552912609,31.866902771493805,0.4166359611396435,0.05606983038972893,0.9848431075448558,0.03940560616580941,5,31.279596140381454,-0.5872854638798517
820,20.854454025474972,1.1133645414634399,14.45833508604358,31.95739658827738,0.3819216013293884,0.05967821229647487,0.999464947696504,0.006498501332376301,5,30.43703275092245,-1.5203632070675295
821,19.82906479115931,1.208941306603294,15.410566443645365,28.85897731093226,0.5270974872492111,0.046828886239751386,0.9177547590865971,0.09307659743085521,5,29.840055220634255,0.9810776687202925
824,20.435246160350086,1.1487883375970938,15.574346582463892,30.799070115712045,0.5031112930559717,0.04553937083277734,0.9981112994921466,0.012215006470702418,5,30.973907240588318,0.17481139895617595
826,21.854865413653584,1.153993404200717,16.362785832844384,33.50362137971262,0.4957594027609882,0.043862342202513824,0.9996139267254294,0.006163742468433422,5,33.11459654292435,-0.3890249795975028
828,21.26155498645509,1.2058423521500359,14.052689799348105,31.860513871739652,0.33193678352027944,0.0714494308289541,0.9997942347708316,0.0045504704742049115,5,29.98294686607872,-1.877569514628213
831,22.174649283969323,1.1719009939915839,15.870031357830996,34.01986287539545,0.4432232796487885,0.05051199489911201,0.9907193552362972,0.030550295319753968,5,32.879962522562174,-1.139900765265525
832,21.036378727441914,1.1796432553771485,15.042773615153997,31.637766245396506,0.42461060334482087,0.055939401306572184,0.9983644658748726,0.012374436066286226,5,30.86165702909765,-0.7761095031741264
834,20.33621646517699,1.249321643660724,14.078073053232309,30.062233698263242,0.3868431004007407,0.06700869382125582,0.9906471053994129,0.031840743888189534,5,29.10919003924742,-0.953044649240616
836,20.682929536379948,1.1287557992290915,15.125924757358279,31.381557048015065,0.44393296428704454,0.051598961593117935,0.977733600810516,0.042538793602460954,5,30.8167032972256,-0.5648537639003954
837,20.36328606634968,1.245962241734952,14.962690106158206,29.683561797076308,0.4546857187063114,0.05647858833191093,0.9513381749436789,0.07339913482422232,5,29.80447066932821,0.12090921240495989
839,20.975061657530183,1.255457813665471,14.843443771465726,31.082459792620533,0.4212897217762211,0.060125488672288785,0.98017636703456,0.04685017244805427,5,30.384673278319813,-0.697786822755318
841,20.70162574946774,1.108267140816621,15.950688312607204,32.25754401440308,0.5302640230960434,0.039994078393032005,0.9824821919235343,0.036286125993387965,5,32.07946033421341,-0.17809506317403068
842,20.85784300424897,1.0965879936214011,15.34149636284366,32.10243110968506,0.4516498105352564,0.048554388596949404,0.9995351256731826,0.005745118351328803,5,31.3926862243633,-0.7097194861212642
846,21.05609280876145,1.1961982412760628,13.706337191641813,30.68634614955376,0.2818698513856897,0.08102774546647624,0.9825381113427146,0.044532072048923364,5,29.049509805205407,-1.6368388621716836
849,20.643557363402515,1.156842657345397,15.470581630652934,29.802599606811004,0.4406720459839966,0.05297366375644795,0.9925062687042087,0.026761889223458325,5,30.371880870752392,0.5692818301897075
850,20.783447208149575,1.2851840318400873,14.616929904632666,31.35328390083316,0.44234202873432266,0.05940653971750639,0.9550611877794275,0.0710083816169624,5,30.293571326023557,-1.0597120443012094
854,20.833314400066282,1.2734073819697733,15.140748009700408,29.55002597715239,0.41763877929400794,0.06122519846477305,0.9990044794900678,0.011121989903083692,5,29.915763970763937,0.3657350278165826
855,20.095055131571456,1.1664559208624703,15.53006524885221,29.5587859133853,0.5093389790664563,0.04622422491167641,0.988306426372449,0.03250968665738458,5,30.309458212614746,0.7506722936088227
872,26.22652539737348,1.0263822172991302,22.552873704157243,48.513065671332086,0.751016952601423,0.0127951189137872,0.8990321123337023,0.08615435215859138,5,46.80940654169052,-1.703629385219964
877,20.834146260581498,1.2740923551313996,13.7047380810917,31.002920109464274,0.3368053845014482,0.07526771884663375,0.9991725953831011,0.009824206553428243,5,29.20619654143821,-1.79672221110626
878,20.4198791907178,1.1673930261450713,15.280587760373448,31.076940396031905,0.49354503657786425,0.04783409276515894,0.9610926268765205,0.05792870633701378,5,30.81905916055762,-0.2578825501288997
882,20.61028460537414,1.2816250446929254,14.192959943445265,30.324463369793758,0.38436459214398216,0.06800924211731219,0.9835854354722058,0.043664460921060494,5,29.35519178310424,-0.96927328135965
889,21.170812617274343,1.1603958628213318,14.26995268568255,32.353074788497665,0.36221290217745666,0.06448305960531844,0.996979297653384,0.016559999434769945,5,30.446489880616397,-1.9065846964530557
891,20.729344172357127,1.1724660250664236,15.734080818689272,30.623946521145378,0.4882045522608251,0.047693646348171984,0.9899279504008932,0.030862070918488072,5,31.046048682859713,0.4221073522694952
892,20.97452864668138,1.2318635493433368,14.67471804741851,30.897172846082388,0.39134951893178044,0.06334145618555063,0.9908184837508485,0.03143483047930433,5,30.123326813891115,-0.7738683672111366
893,21.254085820167287,1.1585107254254055,14.469904846653346,31.309353829106914,0.33504373079922073,0.06815838114650592,0.9984817786389202,0.012117262885927108,5,30.124581770269693,-1.184774098581903
897,20.928535577449146,1.1677990953749156,15.558893880723042,30.38386616487585,0.43870935997956817,0.05315659402279632,0.9972163458988126,0.016609843017593322,5,30.75082724954255,0.3669608013650802
902,20.8081485926962,1.26887487968384,15.408984783714864,29.880762950582223,0.4586145218517663,0.05563316222309266,0.9810080755039072,0.04761957967945279,5,30.349365741146848,0.4686031580326821
907,20.78883735106158,1.1844761199358358,14.857460530071927,33.2593184955816,0.4882098908843569,0.04917920493819799,0.9587750568620557,0.05778704577603013,5,31.487119606882466,-1.7721990997680541
912,20.38415851524957,1.0777396394392516,17.51122342249628,32.43586641682255,0.702775773074447,0.022540385452948182,0.9985199587242571,0.01050235810372874,5,33.72918624506202,1.293290213584935
914,20.93620031102335,1.3110351733785952,14.002135143679654,31.972726507734595,0.3985292733488153,0.0668323869983,0.9773575756850295,0.05127138285144491,5,29.98849903430779,-1.9842281092385663
929,20.73995092518036,1.161813025356689,15.287726567365883,31.016493910732635,0.45304157164139497,0.05176902076525654,0.9964570547244578,0.017714448091688033,5,30.795973568391872,-0.22052050134229248
930,21.29151381594608,1.189825850249115,14.654194211270868,32.198593080459744,0.38545747267668035,0.06168769952211903,0.9995177574916613,0.0069162904037054895,5,30.75349021398897,-1.4451023194927306
931,21.015194787804923,1.1801098447406835,15.486153902354802,31.708366822526543,0.46895872769449287,0.050084056269037114,0.9667078996349237,0.05638618512552169,5,31.340337362697547,-0.36802950855289485
935,20.878927395374653,1.1788297267380055,14.5739752234926,31.765435982566444,0.4052609757757931,0.05935306498183329,0.9802145720905167,0.04240334012224838,5,30.45669259411817,-1.3087730690816648
936,21.19468960888544,1.2344843963872048,14.660471601931025,30.160109675195802,0.33931063785274707,0.07074604775335826,0.9978358467469297,0.015953859721970536,5,29.74052703955714,-0.41958373532710247
940,21.07555708161447,1.2298681084222949,14.679207217775282,29.666919088421253,0.3354277219855917,0.07140880942322118,0.9943310244858069,0.026221350211523352,5,29.512667852199588,-0.1542549262148353
943,20.755463548874438,1.0975600370948055,14.916896879595335,33.4178524811757,0.46513233721999186,0.04763783699799189,0.9989363028351022,0.008190913554702889,5,31.625822838029656,-1.792029386164475
950,20.90948689004302,1.2916154600106977,14.038365181880444,31.861861801207976,0.39471330030648577,0.06653993169486704,0.9004104276745721,0.10979480517984992,5,29.969297172589066,-1.8925657046465234
953,21.44021510427165,1.2220026189669357,15.058148331120826,32.0467027196296,0.4092073538892959,0.059083425319374855,0.995040321017682,0.022937145418116364,5,31.081499029172118,-0.9652030205212502
955,20.386562491700737,1.1941611532938505,14.600531536929328,31.46782385536946,0.4587882724072944,0.05405067900108966,0.9787126048402103,0.04269520837556669,5,30.33444363969127,-1.1333804716090323
956,21.259740248844672,1.2177968930049201,15.286829586979106,30.522155264093854,0.39683941252992166,0.060562072290760695,0.994881169649821,0.02413518362751628,5,30.54790700801595,0.025751371341490897
960,21.85930699716915,1.0630987975546102,16.458772327280304,35.46012702995507,0.51216517036156,0.03786332785654509,0.9944310866457707,0.019775101248556293,5,34.188835910812756,-1.271319104432112
962,20.90211606052634,1.3043794805484903,13.669540711443977,31.29216814136432,0.3449300200531316,0.07513781461687188,0.9994275248550566,0.008407528084090897,5,29.31562319383274,-1.9765433559646315
965,20.086578463556556,1.1719911454049399,15.658234125062359,29.48930569683505,0.5238743807241071,0.04479307428858049,0.984524338978546,0.03776977454936896,5,30.40290105656749,0.9135812771082232
966,21.02723778083776,1.1845993353161979,14.545626891561083,31.778802139814935,0.3892305551252346,0.06158623953100687,0.9846574653305523,0.03819355734673461,5,30.435027553757827,-1.3437743915943985
970,20.717947629858386,1.3037040776792805,13.73328480902058,30.3628172044437,0.3356357352492211,0.07697584032634412,0.9867464815894063,0.04153928655226703,5,28.914692208398275,-1.4481237689593716
974,20.940799798270582,1.1980090114520592,14.691270891634067,31.7781716899983,0.4157692546032337,0.058562818780299834,0.9977318267655317,0.014465120686173099,5,30.58035608514794,-1.1978149458793013
975,20.823554474425187,1.2168309173695604,14.745397816064862,29.81856610620058,0.3724740760332744,0.06557953757061634,0.9999891647231317,0.0012349512736521307,5,29.654680906272514,-0.16388523670525565
976,20.757497662015908,1.176188754994239,14.939329214158205,31.3277496494506,0.4353589576993169,0.05503192626161211,0.9784802781035762,0.044112995517070736,5,30.60320432569046,-0.7245462048939275
980,20.25352805912393,1.185809456197323,13.728478673822012,30.57212904634198,0.36367350129239306,0.06828816061516108,0.999225266493092,0.008699921532905492,5,29.014543367735467,-1.5576067789991286
981,21.080986653347523,1.1674345580297034,14.592665675000235,32.01270301882742,0.3892483402961988,0.060616288098817084,0.9999243928185594,0.002506640616542864,5,30.599016598766344,-1.41368704300573
983,19.877683213409007,1.2002619271306558,15.068661245581001,28.40138822830312,0.4644474409284265,0.05389233677854941,0.9901630543541365,0.031733779717602925,5,29.269355173564705,0.8679671318865114
999,20.556829241040262,1.0675914685604857,14.65890887383373,32.25639222591495,0.42026110891365703,0.05233501307980953,0.9969772036795813,0.014077392888364645,5,30.787104989099063,-1.4692872357880047
